Unnamed: 0,dataset,model,artifact_dir,repeat,seed,layer,layer_index,relative_layer_depth,probe,probe_type,probe_complexity,task_type,input_dim,hidden_layers_total,class_count,train_n,validation_n,test_n,parameters,resolved_hidden_dims,epochs_completed,best_validation_score,geometry_silhouette,geometry_pca_2d_variance,baseline_test_macro_f1,train_accuracy,train_balanced_accuracy,train_macro_f1,train_weighted_f1,train_macro_precision,train_macro_recall,train_mcc,train_cohen_kappa,train_log_loss,train_log_loss_score,train_roc_auc_ovr_macro,train_average_precision_macro,validation_accuracy,validation_balanced_accuracy,validation_macro_f1,validation_weighted_f1,validation_macro_precision,validation_macro_recall,validation_mcc,validation_cohen_kappa,validation_log_loss,validation_log_loss_score,validation_roc_auc_ovr_macro,validation_average_precision_macro,test_accuracy,test_balanced_accuracy,test_macro_f1,test_weighted_f1,test_macro_precision,test_macro_recall,test_mcc,test_cohen_kappa,test_log_loss,test_log_loss_score,test_roc_auc_ovr_macro,test_average_precision_macro,macro_f1_component,balanced_accuracy_component,mcc_component,log_loss_score_component,control_macro_f1,selectivity,selectivity_component,stability_component,geometry_component,complexity_penalty,probe_score_raw,probe_score,generalization_gap,overfit_penalty,metadata_path,train_exact_match_accuracy,train_micro_f1,train_micro_precision,train_micro_recall,train_hamming_loss,train_hamming_score,train_macro_jaccard,train_roc_auc_macro,train_labels_with_positive_support,train_labels_with_negative_support,train_labels_with_both_support,validation_exact_match_accuracy,validation_micro_f1,validation_micro_precision,validation_micro_recall,validation_hamming_loss,validation_hamming_score,validation_macro_jaccard,validation_roc_auc_macro,validation_labels_with_positive_support,validation_labels_with_negative_support,validation_labels_with_both_support,test_exact_match_accuracy,test_micro_f1,test_micro_precision,test_micro_recall,test_hamming_loss,test_hamming_score,test_macro_jaccard,test_roc_auc_macro,test_labels_with_positive_support,test_labels_with_negative_support,test_labels_with_both_support
,ISEAR,EleutherAI/gpt-neo-125m,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/EleutherAI/gpt-neo-125m/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260901_094936,1.0,329184178.0,layer_8,8.0,0.6666666666666666,linear_logistic,logistic,linear,single_label,768.0,13.0,7.0,1600.0,200.0,200.0,5383.0,[],,,-0.1111941412091255,0.9943859577178956,0.0383426097711812,0.994375,0.9943163447630392,0.9945698336557914,0.994395893113274,0.9949311058756336,0.9943163447630392,0.9934519798237648,0.9934311274238112,0.0528919907386504,0.9484824518390252,0.9999678423596357,0.9996449938105264,0.5,0.4993784096308727,0.5021330536766833,0.5022639965707121,0.5113461919394952,0.4993784096308727,0.4167534713996075,0.4158025412589455,2.832389490438751,0.0588720113575336,0.8184066948452408,0.5188744881448563,0.53,0.5302411715092471,0.5388038692307383,0.5372035757324825,0.5642775769226568,0.5302411715092471,0.4524497941750761,0.4507260350016069,2.598140230347141,0.0744118384873856,0.8405603055490545,0.561899978439609,0.5388038692307383,0.5302411715092471,0.726224897087538,0.0744118384873856,,,0.0,0.9078966748069016,0.4444029293954372,0.0152743030116885,0.4436218753964029,0.4283475723847144,0.4557659644250531,0.4557659644250531,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/EleutherAI/gpt-neo-125m/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260901_094936/complete_run_metadata.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,goEmo,EleutherAI/gpt-neo-125m,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/EleutherAI/gpt-neo-125m/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_135913,0.0,329179192.0,layer_3,3.0,0.25,linear_logistic,logistic,linear,multi_label,768.0,13.0,28.0,400.0,50.0,50.0,21532.0,[],,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,0.002281210428719,0.9977213895543792,,1.0,,0.0833333333333333,0.0830827067669173,0.1685781618224666,0.0869565217391304,0.0833333333333333,0.2728162300880189,,0.2599861930233966,0.7710622317682656,,0.3102827429459197,,0.0869047619047619,0.1067176870748299,0.2474937343358396,0.1525297619047619,0.0869047619047619,0.3061831023667231,,0.2221087286960703,0.8008282865854432,,0.2766300675901718,0.1067176870748299,0.0869047619047619,0.6530915511833616,0.8008282865854432,0.0178271308523409,0.088890556222489,0.088890556222489,1.0,0.5,0.017739054190616,0.3605398086349681,0.3428007544443521,0.89328231292517,0.89328231292517,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/EleutherAI/gpt-neo-125m/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_135913/complete_run_metadata.json,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,28.0,28.0,28.0,0.22,0.2708333333333333,0.4482758620689655,0.1940298507462686,0.05,0.95,0.0722789115646258,0.7550811304988749,21.0,28.0,21.0,0.16,0.3058823529411765,0.4642857142857143,0.2280701754385964,0.0421428571428571,0.9578571428571429,0.0741496598639455,0.7108671032159292,20.0,28.0,20.0
,ISEAR,FacebookAI/roberta-base,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/FacebookAI/roberta-base/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260830_095332,0.0,329183180.0,layer_7,7.0,0.5833333333333334,linear_logistic,logistic,linear,single_label,768.0,13.0,7.0,400.0,50.0,50.0,5383.0,[],,,-0.0098597202450037,0.24680757522583,0.0476190476190476,0.995,0.9946014769544184,0.9953701949487216,0.9950094892058012,0.9962406015037594,0.9946014769544184,0.9941698965157068,0.9941480256901672,0.0208038349108387,0.9794110719867212,0.9999648241754688,0.9996084284223498,0.38,0.3741496598639455,0.3801137459032196,0.3825114709851551,0.4285714285714286,0.3741496598639455,0.2759977284166301,0.269901083372586,2.1955831210351358,0.1112936449142109,0.7914056554057366,0.4924955753175687,0.5,0.4897959183673469,0.4918058132343846,0.4972424242424242,0.5113945578231293,0.4897959183673469,0.4129761815302687,0.4112105511069243,1.6412720528487472,0.1937334463003136,0.8376237577483424,0.5889072707238657,0.4918058132343846,0.4897959183673469,0.7064880907651343,0.1937334463003136,0.1504097707459052,0.3413960424884794,0.3982953829032259,1.0,0.4950701398774981,0.0152743030116885,0.5261799828830198,0.5109056798713313,0.5035643817143369,0.5035643817143369,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/FacebookAI/roberta-base/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260830_095332/complete_run_metadata.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,goEmo,FacebookAI/roberta-base,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/FacebookAI/roberta-base/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_124122,0.0,329182183.0,layer_6,6.0,0.5,linear_logistic,logistic,linear,multi_label,768.0,13.0,28.0,400.0,50.0,50.0,21532.0,[],,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,0.0018953713280662,0.9981064237538748,,1.0,,0.3369047619047619,0.371144147314098,0.5170514422959096,0.4897959183673469,0.3369047619047619,0.5803075381962319,,0.1777114785016945,0.8371839342096307,,0.6026794166531071,,0.3238095238095238,0.3614789196310934,0.619047453944479,0.4295454545454545,0.3238095238095238,0.677329973462313,,0.1250342159771665,0.8824667076073053,,0.5659976535928547,0.3614789196310934,0.3238095238095238,0.8386649867311565,0.8824667076073053,0.0136283469616802,0.3478505726694131,0.3478505726694131,1.0,0.5,0.017739054190616,0.5475576917834886,0.5298186375928725,0.6385210803689065,0.6385210803689065,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/FacebookAI/roberta-base/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_124122/complete_run_metadata.json,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,28.0,28.0,28.0,0.44,0.5714285714285714,0.7894736842105263,0.4477611940298507,0.0321428571428571,0.9678571428571427,0.3080827067669173,0.8203420898890182,21.0,28.0,21.0,0.52,0.6736842105263158,0.8421052631578947,0.5614035087719298,0.0221428571428571,0.9778571428571428,0.3083333333333333,0.842289894044207,20.0,28.0,20.0
,ISEAR,distilbert/distilbert-base-uncased,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/distilbert/distilbert-base-uncased/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260830_094625,0.0,329177198.0,layer_1,1.0,0.1666666666666666,linear_logistic,logistic,linear,single_label,768.0,7.0,7.0,400.0,50.0,50.0,5383.0,[],,,-0.0116181233897805,0.1614632904529571,0.0476190476190476,0.995,0.9946014769544184,0.9953701949487216,0.9950094892058012,0.9962406015037594,0.9946014769544184,0.9941698965157068,0.9941480256901672,0.0244894179283564,0.9758080149340964,0.9999648241754688,0.9996084284223498,0.44,0.4342403628117913,0.4101517530088959,0.4135042735042734,0.4904143475572047,0.4342403628117913,0.3531544377044646,0.3430314406381981,2.1658946211121965,0.1146473227893534,0.7997722955181832,0.5372840317242451,0.5,0.489795918367347,0.4915372209489856,0.5051004159239454,0.5123015873015874,0.489795918367347,0.4190236878516813,0.4158878504672897,1.948090999147511,0.1425459323190829,0.8007565330571974,0.5797288578656279,0.4915372209489856,0.489795918367347,0.7095118439258407,0.1425459323190829,0.1476948348162509,0.3438423861327347,0.4011494504881904,1.0,0.4941909383051097,0.0152743030116885,0.5219744998260265,0.506700196814338,0.503832973999736,0.503832973999736,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/distilbert/distilbert-base-uncased/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260830_094625/complete_run_metadata.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,goEmo,distilbert/distilbert-base-uncased,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/distilbert/distilbert-base-uncased/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_122423,0.0,329181186.0,layer_5,5.0,0.8333333333333334,linear_logistic,logistic,linear,multi_label,768.0,7.0,28.0,400.0,50.0,50.0,21532.0,[],,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,0.0023145038947572,0.9976881725041388,,1.0,,0.0857142857142857,0.1039682539682539,0.2666666666666666,0.179421768707483,0.0857142857142857,0.3176920186014567,,0.2467694786248434,0.781320783914784,,0.3689073878854675,,0.1011904761904761,0.1137829044661342,0.2344629690167447,0.1415584415584415,0.1011904761904761,0.2864774270538268,,0.2265686397137763,0.7972646164197487,,0.3708763029261692,0.1137829044661342,0.1011904761904761,0.6432387135269134,0.7972646164197487,0.0170784695402692,0.096704434925865,0.096704434925865,1.0,0.5,0.017739054190616,0.3641774532012899,0.3464383990106738,0.8862170955338657,0.8862170955338657,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/distilbert/distilbert-base-uncased/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_122423/complete_run_metadata.json,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,28.0,28.0,28.0,0.18,0.3269230769230769,0.4594594594594595,0.2537313432835821,0.05,0.95,0.0692857142857142,0.7174809599625058,21.0,28.0,21.0,0.2,0.2857142857142857,0.4444444444444444,0.2105263157894736,0.0428571428571428,0.9571428571428572,0.0906820622986036,0.7207401987944931,20.0,28.0,20.0
,ISEAR,facebook/opt-125m,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/facebook/opt-125m/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260901_101720,0.0,329187168.0,layer_11,11.0,0.9166666666666666,linear_logistic,logistic,linear,single_label,768.0,13.0,7.0,1600.0,200.0,200.0,5383.0,[],,,-0.1244639605283737,0.9810657501220704,0.0394088669950738,0.9925,0.9926300442436088,0.9926436387672944,0.9925707729824776,0.992886781268524,0.9926300442436088,0.9912807119586352,0.9912395530529472,0.0465772616572005,0.954490812179114,0.9999387711252228,0.9993673495495704,0.495,0.4956537303589584,0.4953681174399616,0.4954694189922574,0.4968996201754822,0.4956537303589584,0.4107476663542371,0.4104599579733831,2.348227487710472,0.0955383551315826,0.8448407678168708,0.5823806078690853,0.565,0.566536028137808,0.5689838549047302,0.5672085466978405,0.5742822231531909,0.566536028137808,0.4923132774641047,0.4918817895105712,2.43406122679746,0.0876800200774046,0.8518720622145343,0.5967103485949251,0.5689838549047302,0.566536028137808,0.7461566387320524,0.0876800200774046,,,0.0,0.9739685317983452,0.4377680197358131,0.0152743030116885,0.4672031199310273,0.4519288169193388,0.4236597838625641,0.4236597838625641,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/facebook/opt-125m/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260901_101720/complete_run_metadata.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,goEmo,facebook/opt-125m,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/facebook/opt-125m/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260830_080552,0.0,329188165.0,layer_12,12.0,1.0,linear_logistic,logistic,linear,multi_label,768.0,13.0,28.0,400.0,50.0,50.0,21532.0,[],,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,0.001903908762093,0.9980979025225049,,1.0,,0.1125,0.104563492063492,0.2477611940298507,0.1258503401360544,0.1125,0.3498874794147587,,0.2524448405642523,0.7768990649715095,,0.325020768133437,,0.1351190476190476,0.1399470899470899,0.2678362573099415,0.1613095238095238,0.1351190476190476,0.3142621605167595,,0.2357322258321177,0.7899921851129259,,0.3150073028628479,0.1399470899470899,0.1351190476190476,0.6571310802583797,0.7899921851129259,0.0257436307856475,0.1142034591614423,0.1142034591614423,1.0,0.5,0.017739054190616,0.3806642020119677,0.3629251478213516,0.8600529100529101,0.8600529100529101,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/facebook/opt-125m/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260830_080552/complete_run_metadata.json,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,28.0,28.0,28.0,0.2,0.3529411764705882,0.5142857142857142,0.2686567164179104,0.0471428571428571,0.9528571428571428,0.0833163265306122,0.7354364736451665,21.0,28.0,21.0,0.22,0.3260869565217391,0.4285714285714285,0.2631578947368421,0.0442857142857142,0.9557142857142856,0.1267468944099379,0.7684050138859018,20.0,28.0,20.0
,ISEAR,google-bert/bert-base-uncased,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/google-bert/bert-base-uncased/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260830_092014,0.0,329186171.0,layer_10,10.0,0.8333333333333334,linear_logistic,logistic,linear,single_label,768.0,13.0,7.0,400.0,50.0,50.0,5383.0,[],,,-0.0039460891857743,0.1557818055152893,0.0476190476190476,0.995,0.9946014769544184,0.9953701949487216,0.9950094892058012,0.9962406015037594,0.9946014769544184,0.9941698965157068,0.9941480256901672,0.02463199496142,0.9756688970402312,0.9999648241754688,0.9996084284223498,0.42,0.4183673469387754,0.4207875457875457,0.4212948717948718,0.4387342815914244,0.4183673469387754,0.3225117140516048,0.3208430913348946,1.9832326636387188,0.1376236265507198,0.8437441426664343,0.5622153174457984,0.54,0.5346938775510204,0.5291898577612864,0.534060606060606,0.5636054421768707,0.5346938775510204,0.4644513550811208,0.4598403006106153,1.6351354279924926,0.1949259710786105,0.8549290244639083,0.5581738338725916,0.5291898577612864,0.5346938775510204,0.7322256775405604,0.1949259710786105,0.1033515286456463,0.42583832911564,0.4968113839682467,1.0,0.4980269554071128,0.0152743030116885,0.5660916193759248,0.5508173163642363,0.4661803371874352,0.4661803371874352,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/google-bert/bert-base-uncased/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260830_092014/complete_run_metadata.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,goEmo,google-bert/bert-base-uncased,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/google-bert/bert-base-uncased/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_113941,0.0,329176201.0,layer_0,0.0,0.0,linear_logistic,logistic,linear,multi_label,768.0,13.0,28.0,400.0,50.0,50.0,21532.0,[],,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,0.0002056836330616,0.9997943375183668,,1.0,,0.75,0.75,1.0,0.75,0.75,1.0,,0.001538067278929,0.9984631149403596,,1.0,,0.6785714285714286,0.6785714285714286,0.9649122807017544,0.6785714285714286,0.6785714285714286,0.9815688803652316,,0.0028441073186732,0.9971599333229664,,1.0,0.6785714285714286,0.6785714285714286,0.9907844401826158,0.9971599333229664,0.0173941798941798,0.6611772486772487,0.6611772486772487,1.0,0.5,0.017739054190616,0.7769976805237102,0.7592586263330942,0.3214285714285714,0.3214285714285714,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/google-bert/bert-base-uncased/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_113941/complete_run_metadata.json,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,28.0,28.0,28.0,1.0,1.0,1.0,1.0,0.0,1.0,0.75,1.0,21.0,28.0,21.0,0.96,0.9821428571428572,1.0,0.9649122807017544,0.0014285714285714,0.9985714285714286,0.6785714285714286,1.0,20.0,28.0,20.0
,ISEAR,google/electra-small-discriminator,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/google/electra-small-discriminator/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260830_101122,0.0,329185174.0,layer_9,9.0,0.75,linear_logistic,logistic,linear,single_label,256.0,13.0,7.0,400.0,50.0,50.0,1799.0,[],,,-0.024371588602662,0.3802139163017273,0.0476190476190476,0.995,0.9946014769544184,0.9953701949487216,0.9950094892058012,0.9962406015037594,0.9946014769544184,0.9941698965157068,0.9941480256901672,0.0729457023877354,0.929651306501586,0.9999780259487584,0.9997929021458434,0.36,0.3741496598639455,0.3503139717425432,0.3371538461538462,0.3718820861678004,0.3741496598639455,0.260140642588702,0.2547741034000931,3.262913002790341,0.0382767352229866,0.730703348906898,0.4025566464540006,0.46,0.4741496598639455,0.4426568529509705,0.436149869738105,0.4408163265306122,0.4741496598639455,0.3781286119374392,0.3726765799256505,2.69809650585742,0.0673335598694169,0.7378705181861328,0.5011172000136959,0.4426568529509705,0.4741496598639455,0.6890643059687196,0.0673335598694169,0.1607812666636196,0.281875586287351,0.3288548506685761,1.0,0.4878142056986689,0.0147679399894705,0.4820413445182328,0.4672734045287622,0.552713341997751,0.552713341997751,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/google/electra-small-discriminator/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260830_101122/complete_run_metadata.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,goEmo,google/electra-small-discriminator,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/google/electra-small-discriminator/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_131937,0.0,329185174.0,layer_9,9.0,0.75,linear_logistic,logistic,linear,multi_label,256.0,13.0,28.0,400.0,50.0,50.0,7196.0,[],,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,0.0090405033857126,0.9910002390950672,,1.0,,0.1166666666666666,0.1222214561500275,0.2319426035843946,0.1515151515151515,0.1166666666666666,0.287386333464642,,0.2649001470711417,0.7672825615618802,,0.3478889438244922,,0.1398809523809523,0.1456486042692939,0.2421859245815688,0.158718487394958,0.1398809523809523,0.2726076260569144,,0.2215604472901075,0.8012674862358455,,0.3675369241332994,0.1456486042692939,0.1398809523809523,0.6363038130284573,0.8012674862358455,0.0170617742046313,0.1285868300646625,0.1285868300646625,1.0,0.5,0.0174994609414401,0.383683980515252,0.3661845195738118,0.8543513957307061,0.8543513957307061,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/google/electra-small-discriminator/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_131937/complete_run_metadata.json,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,28.0,28.0,28.0,0.16,0.3018867924528302,0.4102564102564102,0.2388059701492537,0.0528571428571428,0.9471428571428572,0.102891156462585,0.706705095285161,21.0,28.0,21.0,0.22,0.2916666666666667,0.358974358974359,0.2456140350877192,0.0485714285714285,0.9514285714285714,0.1235119047619047,0.7353530807239735,20.0,28.0,20.0
,ISEAR,microsoft/deberta-v3-small,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/microsoft/deberta-v3-small/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260901_094545,1.0,329179193.0,layer_3,3.0,0.5,linear_logistic,logistic,linear,single_label,768.0,7.0,7.0,1600.0,200.0,200.0,5383.0,[],,,-0.0109610510990023,0.191029667854309,0.0383426097711812,0.994375,0.9943163447630392,0.9945698336557914,0.994395893113274,0.9949311058756336,0.9943163447630392,0.9934519798237648,0.9934311274238112,0.0389676560756219,0.9617818164416372,0.9999678423596357,0.9996449938105264,0.545,0.5431887830286845,0.5411070402400825,0.5405186431698331,0.5524920928837698,0.5431887830286845,0.4698734933878609,0.4676650384626634,2.4749006475832385,0.0841713524691904,0.8410802215593399,0.5646744442220923,0.56,0.558526567981518,0.5613221429508599,0.5607480975441024,0.5687946860735467,0.558526567981518,0.4864632953622451,0.4856508270500906,2.326855001235615,0.0976022237756951,0.8506201890086162,0.5960151741666877,0.5613221429508599,0.558526567981518,0.7432316476811226,0.0976022237756951,,,0.0,0.9912382177390068,0.4945194744504988,0.0152743030116885,0.4692042859611062,0.4539299829494176,0.4332476907049315,0.4332476907049315,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/microsoft/deberta-v3-small/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260901_094545/complete_run_metadata.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,goEmo,microsoft/deberta-v3-small,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/microsoft/deberta-v3-small/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_134715,0.0,329179192.0,layer_3,3.0,0.5,linear_logistic,logistic,linear,multi_label,768.0,7.0,28.0,400.0,50.0,50.0,21532.0,[],,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,0.0018224947605006,0.998179164974636,,1.0,,0.1452380952380952,0.1363945578231292,0.2375266524520256,0.1928571428571428,0.1452380952380952,0.3335246819388806,,0.2388192644934033,0.787557209061711,,0.4163362326398277,,0.1071428571428571,0.1184523809523809,0.2646198830409356,0.1392857142857143,0.1071428571428571,0.3626135596759599,,0.190591504835267,0.8264701282559386,,0.3601838561687534,0.1184523809523809,0.1071428571428571,0.6813067798379799,0.8264701282559386,0.0180138722155528,0.100438508736828,0.100438508736828,1.0,0.5,0.017739054190616,0.3756152553581803,0.3578762011675642,0.881547619047619,0.881547619047619,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/microsoft/deberta-v3-small/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_134715/complete_run_metadata.json,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,28.0,28.0,28.0,0.2,0.3191489361702128,0.5555555555555556,0.2238805970149253,0.0457142857142857,0.9542857142857144,0.1041666666666666,0.7472400607006461,21.0,28.0,21.0,0.22,0.345679012345679,0.5833333333333334,0.2456140350877192,0.0378571428571428,0.9621428571428572,0.0958333333333333,0.7767809339582774,20.0,28.0,20.0
,ISEAR,EleutherAI/gpt-neo-125m,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/EleutherAI/gpt-neo-125m/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260901_094936,1.0,3129719421.0,layer_8,8.0,0.6666666666666666,mlp_1_hidden,mlp,1_hidden,single_label,768.0,13.0,7.0,1600.0,200.0,200.0,297991.0,[384],23.0,0.5538658761916274,-0.1111941412091255,0.9943859577178956,0.0383426097711812,0.969375,0.9695903821573028,0.9695885167033966,0.9694190394112036,0.969775764896642,0.9695903821573028,0.96427066182714,0.9642398738178404,0.2366795367502501,0.7892441712475188,0.9984435828522848,0.993463357826882,0.545,0.5494391464219051,0.5538658761916274,0.5480233606950635,0.563698705288567,0.5494391464219051,0.4687319241401633,0.4681006517228278,1.3585845438957227,0.257024326250361,0.8535511521930932,0.593378800176641,0.59,0.5868321107475724,0.584833834631474,0.5862884777218023,0.5966726902990614,0.5868321107475724,0.523115614641996,0.5208461156396996,1.222353285522663,0.2945362228908142,0.8763528652764627,0.6379760061372408,0.584833834631474,0.5868321107475724,0.761557807320998,0.2945362228908142,,,0.0,0.9619210364879414,0.4444029293954372,0.02,0.4963328187758015,0.4763328187758014,0.3847546820719226,0.3847546820719226,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/EleutherAI/gpt-neo-125m/datasets/ISEAR/analysis/probes/matrix_runs/unified_v4_20260901_094936/complete_run_metadata.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,goEmo,EleutherAI/gpt-neo-125m,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/EleutherAI/gpt-neo-125m/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_135913,0.0,3129720417.0,layer_9,9.0,0.75,mlp_1_hidden,mlp,1_hidden,multi_label,768.0,13.0,28.0,400.0,50.0,50.0,306076.0,[384],13.0,0.0961990869222182,,,,,0.3915671516317753,0.1356396566589859,0.2894061377440979,0.0958808155930394,0.3915671516317753,0.1585458634648174,,0.60282602751451,0.5472628687704367,,0.1269132176698109,,0.2720238095238095,0.0961990869222182,0.1860176036092121,0.0667569527811124,0.2720238095238095,0.0853121104783219,,0.6238115965114388,0.535897913193329,,0.2046588183770408,,0.2464285714285714,0.1133919268190367,0.2730135464644371,0.0913751577959652,0.2464285714285714,0.1009352342772051,,0.6186994421147224,0.5386445206254028,,0.1559975954635447,0.1133919268190367,0.2464285714285714,0.5504676171386026,0.5386445206254028,0.0434008146698324,0.0699911121492043,0.0699911121492043,1.0,0.5,0.02,0.3407450844822165,0.3207450844822165,0.0222477298399491,0.0222477298399491,/Volumes/Amirali/hidden_states/experiments/baseline_v5_001/models/EleutherAI/gpt-neo-125m/datasets/goEmo/analysis/probes/matrix_runs/unified_v4_20260829_135913/complete_run_metadata.json,0.015,0.1775700934579439,0.1088825214899713,0.4810126582278481,0.1885714285714285,0.8114285714285714,0.0781595230887983,0.6787986771738836,28.0,28.0,28.0,0.0,0.1351351351351351,0.0825082508250825,0.373134328358209,0.2285714285714285,0.7714285714285715,0.0560669191919191,0.6271376709435291,21.0,28.0,21.0,0.0,0.1322314049586777,0.0784313725490196,0.4210526315789473,0.225,0.775,0.0708672577422577,0.5504053039561854,20.0,28.0,20.0
